"chloroparaffin_ion","ion_formula","adduct","charge","chloroparaffin"
1199,"C13Cl17H10O2","M+Hac-H",-1,423
1200,"C14Cl17H12O2","M+Hac-H",-1,424
1201,"C15Cl17H14O2","M+Hac-H",-1,425
1202,"C16Cl17H16O2","M+Hac-H",-1,426
1203,"C17Cl17H18O2","M+Hac-H",-1,427
1204,"C18Cl17H20O2","M+Hac-H",-1,428
1205,"C19Cl17H22O2","M+Hac-H",-1,429
1206,"C20Cl17H24O2","M+Hac-H",-1,430
1207,"C21Cl17H26O2","M+Hac-H",-1,431
1208,"C22Cl17H28O2","M+Hac-H",-1,432
1209,"C23Cl17H30O2","M+Hac-H",-1,433
1210,"C24Cl17H32O2","M+Hac-H",-1,434
1211,"C25Cl17H34O2","M+Hac-H",-1,435
1212,"C26Cl17H36O2","M+Hac-H",-1,436
1213,"C27Cl17H38O2","M+Hac-H",-1,437
1214,"C28Cl17H40O2","M+Hac-H",-1,438
1215,"C29Cl17H42O2","M+Hac-H",-1,439
1216,"C30Cl17H44O2","M+Hac-H",-1,440
1217,"C31Cl17H46O2","M+Hac-H",-1,441
1218,"C32Cl17H48O2","M+Hac-H",-1,442
1219,"C33Cl17H50O2","M+Hac-H",-1,443
1220,"C34Cl17H52O2","M+Hac-H",-1,444
1221,"C35Cl17H54O2","M+Hac-H",-1,445
1222,"C36Cl17H56O2","M+Hac-H",-1,446
1223,"C37Cl17H58O2","M+Hac-H",-1,447
1224,"C38Cl17H60O2","M+Hac-H",-1,448
1225,"C11Cl18H5O2","M+Hac-H",-1,449
1226,"C12Cl18H7O2","M+Hac-H",-1,450
1227,"C13Cl18H9O2","M+Hac-H",-1,451
1228,"C14Cl18H11O2","M+Hac-H",-1,452
1229,"C15Cl18H13O2","M+Hac-H",-1,453
1230,"C16Cl18H15O2","M+Hac-H",-1,454
1231,"C17Cl18H17O2","M+Hac-H",-1,455
1232,"C18Cl18H19O2","M+Hac-H",-1,456
1233,"C19Cl18H21O2","M+Hac-H",-1,457
1234,"C20Cl18H23O2","M+Hac-H",-1,458
1235,"C21Cl18H25O2","M+Hac-H",-1,459
1236,"C22Cl18H27O2","M+Hac-H",-1,460
1237,"C23Cl18H29O2","M+Hac-H",-1,461
1238,"C24Cl18H31O2","M+Hac-H",-1,462
1239,"C25Cl18H33O2","M+Hac-H",-1,463
1240,"C26Cl18H35O2","M+Hac-H",-1,464
1241,"C27Cl18H37O2","M+Hac-H",-1,465
1242,"C28Cl18H39O2","M+Hac-H",-1,466
1243,"C29Cl18H41O2","M+Hac-H",-1,467
1244,"C30Cl18H43O2","M+Hac-H",-1,468
1245,"C31Cl18H45O2","M+Hac-H",-1,469
1246,"C32Cl18H47O2","M+Hac-H",-1,470
1247,"C33Cl18H49O2","M+Hac-H",-1,471
1248,"C34Cl18H51O2","M+Hac-H",-1,472
1249,"C35Cl18H53O2","M+Hac-H",-1,473
1250,"C36Cl18H55O2","M+Hac-H",-1,474
1251,"C37Cl18H57O2","M+Hac-H",-1,475
1252,"C38Cl18H59O2","M+Hac-H",-1,476
1253,"C11Cl19H4O2","M+Hac-H",-1,477
1254,"C12Cl19H6O2","M+Hac-H",-1,478
1255,"C13Cl19H8O2","M+Hac-H",-1,479
1256,"C14Cl19H10O2","M+Hac-H",-1,480
1257,"C15Cl19H12O2","M+Hac-H",-1,481
1258,"C16Cl19H14O2","M+Hac-H",-1,482
1259,"C17Cl19H16O2","M+Hac-H",-1,483
1260,"C18Cl19H18O2","M+Hac-H",-1,484
1261,"C19Cl19H20O2","M+Hac-H",-1,485
1262,"C20Cl19H22O2","M+Hac-H",-1,486
1263,"C21Cl19H24O2","M+Hac-H",-1,487
1264,"C22Cl19H26O2","M+Hac-H",-1,488
1265,"C23Cl19H28O2","M+Hac-H",-1,489
1266,"C24Cl19H30O2","M+Hac-H",-1,490
1267,"C25Cl19H32O2","M+Hac-H",-1,491
1268,"C26Cl19H34O2","M+Hac-H",-1,492
1269,"C27Cl19H36O2","M+Hac-H",-1,493
1270,"C28Cl19H38O2","M+Hac-H",-1,494
1271,"C29Cl19H40O2","M+Hac-H",-1,495
1272,"C30Cl19H42O2","M+Hac-H",-1,496
1273,"C31Cl19H44O2","M+Hac-H",-1,497
1274,"C32Cl19H46O2","M+Hac-H",-1,498
1275,"C33Cl19H48O2","M+Hac-H",-1,499
1276,"C34Cl19H50O2","M+Hac-H",-1,500
1277,"C35Cl19H52O2","M+Hac-H",-1,501
1278,"C36Cl19H54O2","M+Hac-H",-1,502
1279,"C37Cl19H56O2","M+Hac-H",-1,503
1280,"C38Cl19H58O2","M+Hac-H",-1,504
1281,"C12Cl20H5O2","M+Hac-H",-1,505
1282,"C13Cl20H7O2","M+Hac-H",-1,506
1283,"C14Cl20H9O2","M+Hac-H",-1,507
1284,"C15Cl20H11O2","M+Hac-H",-1,508
1285,"C16Cl20H13O2","M+Hac-H",-1,509
1286,"C17Cl20H15O2","M+Hac-H",-1,510
1287,"C18Cl20H17O2","M+Hac-H",-1,511
1288,"C19Cl20H19O2","M+Hac-H",-1,512
1289,"C20Cl20H21O2","M+Hac-H",-1,513
1290,"C21Cl20H23O2","M+Hac-H",-1,514
1291,"C22Cl20H25O2","M+Hac-H",-1,515
1292,"C23Cl20H27O2","M+Hac-H",-1,516
1293,"C24Cl20H29O2","M+Hac-H",-1,517
1294,"C25Cl20H31O2","M+Hac-H",-1,518
1295,"C26Cl20H33O2","M+Hac-H",-1,519
1296,"C27Cl20H35O2","M+Hac-H",-1,520
1297,"C28Cl20H37O2","M+Hac-H",-1,521
1298,"C29Cl20H39O2","M+Hac-H",-1,522
1299,"C30Cl20H41O2","M+Hac-H",-1,523
1300,"C31Cl20H43O2","M+Hac-H",-1,524
1301,"C32Cl20H45O2","M+Hac-H",-1,525
1302,"C33Cl20H47O2","M+Hac-H",-1,526
1303,"C34Cl20H49O2","M+Hac-H",-1,527
1304,"C35Cl20H51O2","M+Hac-H",-1,528
1305,"C36Cl20H53O2","M+Hac-H",-1,529
1306,"C37Cl20H55O2","M+Hac-H",-1,530
1307,"C38Cl20H57O2","M+Hac-H",-1,531
1308,"C12Cl21H4O2","M+Hac-H",-1,532
1309,"C13Cl21H6O2","M+Hac-H",-1,533
1310,"C14Cl21H8O2","M+Hac-H",-1,534
1311,"C15Cl21H10O2","M+Hac-H",-1,535
1312,"C16Cl21H12O2","M+Hac-H",-1,536
1313,"C17Cl21H14O2","M+Hac-H",-1,537
1314,"C18Cl21H16O2","M+Hac-H",-1,538
1315,"C19Cl21H18O2","M+Hac-H",-1,539
1316,"C20Cl21H20O2","M+Hac-H",-1,540
1317,"C21Cl21H22O2","M+Hac-H",-1,541
1318,"C22Cl21H24O2","M+Hac-H",-1,542
1319,"C23Cl21H26O2","M+Hac-H",-1,543
1320,"C24Cl21H28O2","M+Hac-H",-1,544
1321,"C25Cl21H30O2","M+Hac-H",-1,545
1322,"C26Cl21H32O2","M+Hac-H",-1,546
1323,"C27Cl21H34O2","M+Hac-H",-1,547
1324,"C28Cl21H36O2","M+Hac-H",-1,548
1325,"C29Cl21H38O2","M+Hac-H",-1,549
1326,"C30Cl21H40O2","M+Hac-H",-1,550
1327,"C31Cl21H42O2","M+Hac-H",-1,551
1328,"C32Cl21H44O2","M+Hac-H",-1,552
1329,"C33Cl21H46O2","M+Hac-H",-1,553
1330,"C34Cl21H48O2","M+Hac-H",-1,554
1331,"C35Cl21H50O2","M+Hac-H",-1,555
1332,"C36Cl21H52O2","M+Hac-H",-1,556
1333,"C37Cl21H54O2","M+Hac-H",-1,557
1334,"C38Cl21H56O2","M+Hac-H",-1,558
1335,"C13Cl22H5O2","M+Hac-H",-1,559
1336,"C14Cl22H7O2","M+Hac-H",-1,560
1337,"C15Cl22H9O2","M+Hac-H",-1,561
1338,"C16Cl22H11O2","M+Hac-H",-1,562
1339,"C17Cl22H13O2","M+Hac-H",-1,563
1340,"C18Cl22H15O2","M+Hac-H",-1,564
1341,"C19Cl22H17O2","M+Hac-H",-1,565
1342,"C20Cl22H19O2","M+Hac-H",-1,566
1343,"C21Cl22H21O2","M+Hac-H",-1,567
1344,"C22Cl22H23O2","M+Hac-H",-1,568
1345,"C23Cl22H25O2","M+Hac-H",-1,569
1346,"C24Cl22H27O2","M+Hac-H",-1,570
1347,"C25Cl22H29O2","M+Hac-H",-1,571
1348,"C26Cl22H31O2","M+Hac-H",-1,572
1349,"C27Cl22H33O2","M+Hac-H",-1,573
1350,"C28Cl22H35O2","M+Hac-H",-1,574
1351,"C29Cl22H37O2","M+Hac-H",-1,575
1352,"C30Cl22H39O2","M+Hac-H",-1,576
1353,"C31Cl22H41O2","M+Hac-H",-1,577
1354,"C32Cl22H43O2","M+Hac-H",-1,578
1355,"C33Cl22H45O2","M+Hac-H",-1,579
1356,"C34Cl22H47O2","M+Hac-H",-1,580
1357,"C35Cl22H49O2","M+Hac-H",-1,581
1358,"C36Cl22H51O2","M+Hac-H",-1,582
1359,"C37Cl22H53O2","M+Hac-H",-1,583
1360,"C38Cl22H55O2","M+Hac-H",-1,584
1361,"C13Cl23H4O2","M+Hac-H",-1,585
1362,"C14Cl23H6O2","M+Hac-H",-1,586
1363,"C15Cl23H8O2","M+Hac-H",-1,587
1364,"C16Cl23H10O2","M+Hac-H",-1,588
1365,"C17Cl23H12O2","M+Hac-H",-1,589
1366,"C18Cl23H14O2","M+Hac-H",-1,590
1367,"C19Cl23H16O2","M+Hac-H",-1,591
1368,"C20Cl23H18O2","M+Hac-H",-1,592
1369,"C21Cl23H20O2","M+Hac-H",-1,593
1370,"C22Cl23H22O2","M+Hac-H",-1,594
1371,"C23Cl23H24O2","M+Hac-H",-1,595
1372,"C24Cl23H26O2","M+Hac-H",-1,596
1373,"C25Cl23H28O2","M+Hac-H",-1,597
1374,"C26Cl23H30O2","M+Hac-H",-1,598
1375,"C27Cl23H32O2","M+Hac-H",-1,599
1376,"C28Cl23H34O2","M+Hac-H",-1,600
1377,"C29Cl23H36O2","M+Hac-H",-1,601
1378,"C30Cl23H38O2","M+Hac-H",-1,602
1379,"C31Cl23H40O2","M+Hac-H",-1,603
1380,"C32Cl23H42O2","M+Hac-H",-1,604
1381,"C33Cl23H44O2","M+Hac-H",-1,605
1382,"C34Cl23H46O2","M+Hac-H",-1,606
1383,"C35Cl23H48O2","M+Hac-H",-1,607
1384,"C36Cl23H50O2","M+Hac-H",-1,608
1385,"C37Cl23H52O2","M+Hac-H",-1,609
1386,"C38Cl23H54O2","M+Hac-H",-1,610
1387,"C14Cl24H5O2","M+Hac-H",-1,611
1388,"C15Cl24H7O2","M+Hac-H",-1,612
1389,"C16Cl24H9O2","M+Hac-H",-1,613
1390,"C17Cl24H11O2","M+Hac-H",-1,614
1391,"C18Cl24H13O2","M+Hac-H",-1,615
1392,"C19Cl24H15O2","M+Hac-H",-1,616
1393,"C20Cl24H17O2","M+Hac-H",-1,617
1394,"C21Cl24H19O2","M+Hac-H",-1,618
1395,"C22Cl24H21O2","M+Hac-H",-1,619
1396,"C23Cl24H23O2","M+Hac-H",-1,620
1397,"C24Cl24H25O2","M+Hac-H",-1,621
1398,"C25Cl24H27O2","M+Hac-H",-1,622
1399,"C26Cl24H29O2","M+Hac-H",-1,623
1400,"C27Cl24H31O2","M+Hac-H",-1,624
1401,"C28Cl24H33O2","M+Hac-H",-1,625
1402,"C29Cl24H35O2","M+Hac-H",-1,626
1403,"C30Cl24H37O2","M+Hac-H",-1,627
1404,"C31Cl24H39O2","M+Hac-H",-1,628
1405,"C32Cl24H41O2","M+Hac-H",-1,629
1406,"C33Cl24H43O2","M+Hac-H",-1,630
1407,"C34Cl24H45O2","M+Hac-H",-1,631
1408,"C35Cl24H47O2","M+Hac-H",-1,632
1409,"C36Cl24H49O2","M+Hac-H",-1,633
1410,"C37Cl24H51O2","M+Hac-H",-1,634
1411,"C38Cl24H53O2","M+Hac-H",-1,635
1412,"C14Cl25H4O2","M+Hac-H",-1,636
1413,"C15Cl25H6O2","M+Hac-H",-1,637
1414,"C16Cl25H8O2","M+Hac-H",-1,638
1415,"C17Cl25H10O2","M+Hac-H",-1,639
1416,"C18Cl25H12O2","M+Hac-H",-1,640
1417,"C19Cl25H14O2","M+Hac-H",-1,641
1418,"C20Cl25H16O2","M+Hac-H",-1,642
1419,"C21Cl25H18O2","M+Hac-H",-1,643
1420,"C22Cl25H20O2","M+Hac-H",-1,644
1421,"C23Cl25H22O2","M+Hac-H",-1,645
1422,"C24Cl25H24O2","M+Hac-H",-1,646
1423,"C25Cl25H26O2","M+Hac-H",-1,647
1424,"C26Cl25H28O2","M+Hac-H",-1,648
1425,"C27Cl25H30O2","M+Hac-H",-1,649
1426,"C28Cl25H32O2","M+Hac-H",-1,650
1427,"C29Cl25H34O2","M+Hac-H",-1,651
1428,"C30Cl25H36O2","M+Hac-H",-1,652
1429,"C31Cl25H38O2","M+Hac-H",-1,653
1430,"C32Cl25H40O2","M+Hac-H",-1,654
1431,"C33Cl25H42O2","M+Hac-H",-1,655
1432,"C34Cl25H44O2","M+Hac-H",-1,656
1433,"C35Cl25H46O2","M+Hac-H",-1,657
1434,"C36Cl25H48O2","M+Hac-H",-1,658
1435,"C37Cl25H50O2","M+Hac-H",-1,659
1436,"C38Cl25H52O2","M+Hac-H",-1,660
1437,"C15Cl26H5O2","M+Hac-H",-1,661
1438,"C16Cl26H7O2","M+Hac-H",-1,662
1439,"C17Cl26H9O2","M+Hac-H",-1,663
1440,"C18Cl26H11O2","M+Hac-H",-1,664
1441,"C19Cl26H13O2","M+Hac-H",-1,665
1442,"C20Cl26H15O2","M+Hac-H",-1,666
1443,"C21Cl26H17O2","M+Hac-H",-1,667
1444,"C22Cl26H19O2","M+Hac-H",-1,668
1445,"C23Cl26H21O2","M+Hac-H",-1,669
1446,"C24Cl26H23O2","M+Hac-H",-1,670
1447,"C25Cl26H25O2","M+Hac-H",-1,671
1448,"C26Cl26H27O2","M+Hac-H",-1,672
1449,"C27Cl26H29O2","M+Hac-H",-1,673
1450,"C28Cl26H31O2","M+Hac-H",-1,674
1451,"C29Cl26H33O2","M+Hac-H",-1,675
1452,"C30Cl26H35O2","M+Hac-H",-1,676
1453,"C31Cl26H37O2","M+Hac-H",-1,677
1454,"C32Cl26H39O2","M+Hac-H",-1,678
1455,"C33Cl26H41O2","M+Hac-H",-1,679
1456,"C34Cl26H43O2","M+Hac-H",-1,680
1457,"C35Cl26H45O2","M+Hac-H",-1,681
1458,"C36Cl26H47O2","M+Hac-H",-1,682
1459,"C37Cl26H49O2","M+Hac-H",-1,683
1460,"C38Cl26H51O2","M+Hac-H",-1,684
1461,"C15Cl27H4O2","M+Hac-H",-1,685
1462,"C16Cl27H6O2","M+Hac-H",-1,686
1463,"C17Cl27H8O2","M+Hac-H",-1,687
1464,"C18Cl27H10O2","M+Hac-H",-1,688
1465,"C19Cl27H12O2","M+Hac-H",-1,689
1466,"C20Cl27H14O2","M+Hac-H",-1,690
1467,"C21Cl27H16O2","M+Hac-H",-1,691
1468,"C22Cl27H18O2","M+Hac-H",-1,692
1469,"C23Cl27H20O2","M+Hac-H",-1,693
1470,"C24Cl27H22O2","M+Hac-H",-1,694
1471,"C25Cl27H24O2","M+Hac-H",-1,695
1472,"C26Cl27H26O2","M+Hac-H",-1,696
1473,"C27Cl27H28O2","M+Hac-H",-1,697
1474,"C28Cl27H30O2","M+Hac-H",-1,698
1475,"C29Cl27H32O2","M+Hac-H",-1,699
1476,"C30Cl27H34O2","M+Hac-H",-1,700
1477,"C31Cl27H36O2","M+Hac-H",-1,701
1478,"C32Cl27H38O2","M+Hac-H",-1,702
1479,"C33Cl27H40O2","M+Hac-H",-1,703
1480,"C34Cl27H42O2","M+Hac-H",-1,704
1481,"C35Cl27H44O2","M+Hac-H",-1,705
1482,"C36Cl27H46O2","M+Hac-H",-1,706
1483,"C37Cl27H48O2","M+Hac-H",-1,707
1484,"C38Cl27H50O2","M+Hac-H",-1,708
1485,"C16Cl28H5O2","M+Hac-H",-1,709
1486,"C17Cl28H7O2","M+Hac-H",-1,710
1487,"C18Cl28H9O2","M+Hac-H",-1,711
1488,"C19Cl28H11O2","M+Hac-H",-1,712
1489,"C20Cl28H13O2","M+Hac-H",-1,713
1490,"C21Cl28H15O2","M+Hac-H",-1,714
1491,"C22Cl28H17O2","M+Hac-H",-1,715
1492,"C23Cl28H19O2","M+Hac-H",-1,716
1493,"C24Cl28H21O2","M+Hac-H",-1,717
1494,"C25Cl28H23O2","M+Hac-H",-1,718
1495,"C26Cl28H25O2","M+Hac-H",-1,719
1496,"C27Cl28H27O2","M+Hac-H",-1,720
1497,"C28Cl28H29O2","M+Hac-H",-1,721
1498,"C29Cl28H31O2","M+Hac-H",-1,722
1499,"C30Cl28H33O2","M+Hac-H",-1,723
1500,"C31Cl28H35O2","M+Hac-H",-1,724
1501,"C32Cl28H37O2","M+Hac-H",-1,725
1502,"C33Cl28H39O2","M+Hac-H",-1,726
1503,"C34Cl28H41O2","M+Hac-H",-1,727
1504,"C35Cl28H43O2","M+Hac-H",-1,728
1505,"C36Cl28H45O2","M+Hac-H",-1,729
1506,"C37Cl28H47O2","M+Hac-H",-1,730
1507,"C38Cl28H49O2","M+Hac-H",-1,731
1508,"C16Cl29H4O2","M+Hac-H",-1,732
1509,"C17Cl29H6O2","M+Hac-H",-1,733
1510,"C18Cl29H8O2","M+Hac-H",-1,734
1511,"C19Cl29H10O2","M+Hac-H",-1,735
1512,"C20Cl29H12O2","M+Hac-H",-1,736
1513,"C21Cl29H14O2","M+Hac-H",-1,737
1514,"C22Cl29H16O2","M+Hac-H",-1,738
1515,"C23Cl29H18O2","M+Hac-H",-1,739
1516,"C24Cl29H20O2","M+Hac-H",-1,740
1517,"C25Cl29H22O2","M+Hac-H",-1,741
1518,"C26Cl29H24O2","M+Hac-H",-1,742
1519,"C27Cl29H26O2","M+Hac-H",-1,743
1520,"C28Cl29H28O2","M+Hac-H",-1,744
1521,"C29Cl29H30O2","M+Hac-H",-1,745
1522,"C30Cl29H32O2","M+Hac-H",-1,746
1523,"C31Cl29H34O2","M+Hac-H",-1,747
1524,"C32Cl29H36O2","M+Hac-H",-1,748
1525,"C33Cl29H38O2","M+Hac-H",-1,749
1526,"C34Cl29H40O2","M+Hac-H",-1,750
1527,"C35Cl29H42O2","M+Hac-H",-1,751
1528,"C36Cl29H44O2","M+Hac-H",-1,752
1529,"C37Cl29H46O2","M+Hac-H",-1,753
1530,"C38Cl29H48O2","M+Hac-H",-1,754
1531,"C17Cl30H5O2","M+Hac-H",-1,755
1532,"C18Cl30H7O2","M+Hac-H",-1,756
1533,"C19Cl30H9O2","M+Hac-H",-1,757
1534,"C20Cl30H11O2","M+Hac-H",-1,758
1535,"C21Cl30H13O2","M+Hac-H",-1,759
1536,"C22Cl30H15O2","M+Hac-H",-1,760
1537,"C23Cl30H17O2","M+Hac-H",-1,761
1538,"C24Cl30H19O2","M+Hac-H",-1,762
1539,"C25Cl30H21O2","M+Hac-H",-1,763
1540,"C26Cl30H23O2","M+Hac-H",-1,764
1541,"C27Cl30H25O2","M+Hac-H",-1,765
1542,"C28Cl30H27O2","M+Hac-H",-1,766
1543,"C29Cl30H29O2","M+Hac-H",-1,767
1544,"C30Cl30H31O2","M+Hac-H",-1,768
1545,"C31Cl30H33O2","M+Hac-H",-1,769
1546,"C32Cl30H35O2","M+Hac-H",-1,770
1547,"C33Cl30H37O2","M+Hac-H",-1,771
1548,"C34Cl30H39O2","M+Hac-H",-1,772
1549,"C35Cl30H41O2","M+Hac-H",-1,773
1550,"C36Cl30H43O2","M+Hac-H",-1,774
1551,"C37Cl30H45O2","M+Hac-H",-1,775
1552,"C38Cl30H47O2","M+Hac-H",-1,776
1553,"C7Cl4H13","M+Cl",-1,1
1554,"C8Cl4H15","M+Cl",-1,2
1555,"C9Cl4H17","M+Cl",-1,3
1556,"C10Cl4H19","M+Cl",-1,4
1557,"C11Cl4H21","M+Cl",-1,5
1558,"C12Cl4H23","M+Cl",-1,6
1559,"C13Cl4H25","M+Cl",-1,7
1560,"C14Cl4H27","M+Cl",-1,8
1561,"C15Cl4H29","M+Cl",-1,9
1562,"C16Cl4H31","M+Cl",-1,10
1563,"C17Cl4H33","M+Cl",-1,11
1564,"C18Cl4H35","M+Cl",-1,12
1565,"C19Cl4H37","M+Cl",-1,13
1566,"C20Cl4H39","M+Cl",-1,14
1567,"C21Cl4H41","M+Cl",-1,15
1568,"C22Cl4H43","M+Cl",-1,16
1569,"C23Cl4H45","M+Cl",-1,17
1570,"C24Cl4H47","M+Cl",-1,18
1571,"C25Cl4H49","M+Cl",-1,19
1572,"C26Cl4H51","M+Cl",-1,20
1573,"C27Cl4H53","M+Cl",-1,21
1574,"C28Cl4H55","M+Cl",-1,22
1575,"C29Cl4H57","M+Cl",-1,23
1576,"C30Cl4H59","M+Cl",-1,24
1577,"C31Cl4H61","M+Cl",-1,25
1578,"C32Cl4H63","M+Cl",-1,26
1579,"C33Cl4H65","M+Cl",-1,27
1580,"C34Cl4H67","M+Cl",-1,28
1581,"C35Cl4H69","M+Cl",-1,29
1582,"C36Cl4H71","M+Cl",-1,30
1583,"C7Cl5H12","M+Cl",-1,31
1584,"C8Cl5H14","M+Cl",-1,32
1585,"C9Cl5H16","M+Cl",-1,33
1586,"C10Cl5H18","M+Cl",-1,34
1587,"C11Cl5H20","M+Cl",-1,35
1588,"C12Cl5H22","M+Cl",-1,36
1589,"C13Cl5H24","M+Cl",-1,37
1590,"C14Cl5H26","M+Cl",-1,38
1591,"C15Cl5H28","M+Cl",-1,39
1592,"C16Cl5H30","M+Cl",-1,40
1593,"C17Cl5H32","M+Cl",-1,41
1594,"C18Cl5H34","M+Cl",-1,42
1595,"C19Cl5H36","M+Cl",-1,43
1596,"C20Cl5H38","M+Cl",-1,44
1597,"C21Cl5H40","M+Cl",-1,45
1598,"C22Cl5H42","M+Cl",-1,46
1599,"C23Cl5H44","M+Cl",-1,47
1600,"C24Cl5H46","M+Cl",-1,48
1601,"C25Cl5H48","M+Cl",-1,49
1602,"C26Cl5H50","M+Cl",-1,50
1603,"C27Cl5H52","M+Cl",-1,51
1604,"C28Cl5H54","M+Cl",-1,52
1605,"C29Cl5H56","M+Cl",-1,53
1606,"C30Cl5H58","M+Cl",-1,54
1607,"C31Cl5H60","M+Cl",-1,55
1608,"C32Cl5H62","M+Cl",-1,56
1609,"C33Cl5H64","M+Cl",-1,57
1610,"C34Cl5H66","M+Cl",-1,58
1611,"C35Cl5H68","M+Cl",-1,59
1612,"C36Cl5H70","M+Cl",-1,60
1613,"C7Cl6H11","M+Cl",-1,61
1614,"C8Cl6H13","M+Cl",-1,62
1615,"C9Cl6H15","M+Cl",-1,63
1616,"C10Cl6H17","M+Cl",-1,64
1617,"C11Cl6H19","M+Cl",-1,65
1618,"C12Cl6H21","M+Cl",-1,66
1619,"C13Cl6H23","M+Cl",-1,67
1620,"C14Cl6H25","M+Cl",-1,68
1621,"C15Cl6H27","M+Cl",-1,69
1622,"C16Cl6H29","M+Cl",-1,70
1623,"C17Cl6H31","M+Cl",-1,71
1624,"C18Cl6H33","M+Cl",-1,72
1625,"C19Cl6H35","M+Cl",-1,73
1626,"C20Cl6H37","M+Cl",-1,74
1627,"C21Cl6H39","M+Cl",-1,75
1628,"C22Cl6H41","M+Cl",-1,76
1629,"C23Cl6H43","M+Cl",-1,77
1630,"C24Cl6H45","M+Cl",-1,78
1631,"C25Cl6H47","M+Cl",-1,79
1632,"C26Cl6H49","M+Cl",-1,80
1633,"C27Cl6H51","M+Cl",-1,81
1634,"C28Cl6H53","M+Cl",-1,82
1635,"C29Cl6H55","M+Cl",-1,83
1636,"C30Cl6H57","M+Cl",-1,84
1637,"C31Cl6H59","M+Cl",-1,85
1638,"C32Cl6H61","M+Cl",-1,86
1639,"C33Cl6H63","M+Cl",-1,87
1640,"C34Cl6H65","M+Cl",-1,88
1641,"C35Cl6H67","M+Cl",-1,89
1642,"C36Cl6H69","M+Cl",-1,90
1643,"C7Cl7H10","M+Cl",-1,91
1644,"C8Cl7H12","M+Cl",-1,92
1645,"C9Cl7H14","M+Cl",-1,93
1646,"C10Cl7H16","M+Cl",-1,94
1647,"C11Cl7H18","M+Cl",-1,95
1648,"C12Cl7H20","M+Cl",-1,96
1649,"C13Cl7H22","M+Cl",-1,97
1650,"C14Cl7H24","M+Cl",-1,98
1651,"C15Cl7H26","M+Cl",-1,99
1652,"C16Cl7H28","M+Cl",-1,100
1653,"C17Cl7H30","M+Cl",-1,101
1654,"C18Cl7H32","M+Cl",-1,102
1655,"C19Cl7H34","M+Cl",-1,103
1656,"C20Cl7H36","M+Cl",-1,104
1657,"C21Cl7H38","M+Cl",-1,105
1658,"C22Cl7H40","M+Cl",-1,106
1659,"C23Cl7H42","M+Cl",-1,107
1660,"C24Cl7H44","M+Cl",-1,108
1661,"C25Cl7H46","M+Cl",-1,109
1662,"C26Cl7H48","M+Cl",-1,110
1663,"C27Cl7H50","M+Cl",-1,111
1664,"C28Cl7H52","M+Cl",-1,112
1665,"C29Cl7H54","M+Cl",-1,113
1666,"C30Cl7H56","M+Cl",-1,114
1667,"C31Cl7H58","M+Cl",-1,115
1668,"C32Cl7H60","M+Cl",-1,116
1669,"C33Cl7H62","M+Cl",-1,117
1670,"C34Cl7H64","M+Cl",-1,118
1671,"C35Cl7H66","M+Cl",-1,119
1672,"C36Cl7H68","M+Cl",-1,120
1673,"C7Cl8H9","M+Cl",-1,121
1674,"C8Cl8H11","M+Cl",-1,122
1675,"C9Cl8H13","M+Cl",-1,123
1676,"C10Cl8H15","M+Cl",-1,124
1677,"C11Cl8H17","M+Cl",-1,125
1678,"C12Cl8H19","M+Cl",-1,126
1679,"C13Cl8H21","M+Cl",-1,127
1680,"C14Cl8H23","M+Cl",-1,128
1681,"C15Cl8H25","M+Cl",-1,129
1682,"C16Cl8H27","M+Cl",-1,130
1683,"C17Cl8H29","M+Cl",-1,131
1684,"C18Cl8H31","M+Cl",-1,132
1685,"C19Cl8H33","M+Cl",-1,133
1686,"C20Cl8H35","M+Cl",-1,134
1687,"C21Cl8H37","M+Cl",-1,135
1688,"C22Cl8H39","M+Cl",-1,136
1689,"C23Cl8H41","M+Cl",-1,137
1690,"C24Cl8H43","M+Cl",-1,138
1691,"C25Cl8H45","M+Cl",-1,139
1692,"C26Cl8H47","M+Cl",-1,140
1693,"C27Cl8H49","M+Cl",-1,141
1694,"C28Cl8H51","M+Cl",-1,142
1695,"C29Cl8H53","M+Cl",-1,143
1696,"C30Cl8H55","M+Cl",-1,144
1697,"C31Cl8H57","M+Cl",-1,145
1698,"C32Cl8H59","M+Cl",-1,146
1699,"C33Cl8H61","M+Cl",-1,147
1700,"C34Cl8H63","M+Cl",-1,148
1701,"C35Cl8H65","M+Cl",-1,149
1702,"C36Cl8H67","M+Cl",-1,150
1703,"C7Cl9H8","M+Cl",-1,151
1704,"C8Cl9H10","M+Cl",-1,152
1705,"C9Cl9H12","M+Cl",-1,153
1706,"C10Cl9H14","M+Cl",-1,154
1707,"C11Cl9H16","M+Cl",-1,155
1708,"C12Cl9H18","M+Cl",-1,156
1709,"C13Cl9H20","M+Cl",-1,157
1710,"C14Cl9H22","M+Cl",-1,158
1711,"C15Cl9H24","M+Cl",-1,159
1712,"C16Cl9H26","M+Cl",-1,160
1713,"C17Cl9H28","M+Cl",-1,161
1714,"C18Cl9H30","M+Cl",-1,162
1715,"C19Cl9H32","M+Cl",-1,163
1716,"C20Cl9H34","M+Cl",-1,164
1717,"C21Cl9H36","M+Cl",-1,165
1718,"C22Cl9H38","M+Cl",-1,166
1719,"C23Cl9H40","M+Cl",-1,167
1720,"C24Cl9H42","M+Cl",-1,168
